78;Madeline;29,858,048
79;Bulworth;29,203,383
80;The Object of my Affection;29,145,924
81;Dark City;27,257,061
82;Paulie;27,084,499
83;The Big Hit;27,066,941
84;Species 2;26,817,565
85;One True Thing;26,708,196
86;Les Couloirs du temps: Les visiteurs 2;26,146,072
87;Can't Hardly Wait;25,358,996
88;Fallen;25,310,938
89;The Players Club;23,047,939
90;Rounders;22,921,898
91;Beloved;22,852,487
92;He Got Game;22,411,948
93;Little Voice;21,787,233
94;Very Bad Things;21,094,974
95;Vampires;20,268,825
96;Hard Rain;19,870,567
97;Rushmore;19,080,435
98;The Replacement Killers;19,035,741
99;Disturbing Behavior;19,014,238
100;The Odd Couple II;18,912,328
1;Star Wars Ep. I: The Phantom Menace;1,027,044,677
2;The Sixth Sense;672,806,292
3;Toy Story 2;511,358,276
4;The Matrix;463,517,383
5;Tarzan;448,191,819
6;The Mummy;416,385,488
7;Notting Hill;363,728,226
8;The World is Not Enough;361,730,660
9;American Beauty;356,258,047
10;Austin Powers: The Spy Who Shagged Me;312,383,487
11;Runaway Bride;310,138,178
12;Stuart Little;298,815,224
13;The Green Mile;290,701,374
14;The Blair Witch Project;248,300,000
15;American Pie;234,723,148
16;Big Daddy;228,641,283
17;Wild Wild West;221,229,335
18;End of Days;212,026,975
19;Entrapment;211,700,000
20;Sleepy Hollow;207,068,340
21;The Haunting;180,188,905
22;Double Jeopardy;177,835,231
23;Analyze This;176,885,658
24;Deep Blue Sea;165,048,228
25;Pokemon: The First Movie;163,644,662
26;Payback;161,626,121
27;The Bone Collector;151,463,090
28;Mononoke-hime;150,350,000
29;The General's Daughter;149,705,852
30;The Talented Mr. Ripley;128,792,135
31;The Thomas Crown Affair;124,304,264
32;Blue Streak;117,448,157
33;Three Kings;107,752,036
34;Eyes Wide Shut;104,267,443
35;Fight Club;100,851,705
36;Any Given Sunday;100,230,832
37;Bowfinger;98,699,769
38;Inspector Gadget;97,387,965
39;8MM;96,398,826
40;Forces of Nature;93,957,800
41;Deuce Bigalow: Male Gigolo;92,935,067
42;Galaxy Quest;90,523,726
43;Stigmata;89,441,732
44;The Cider House Rules;88,547,209
45;Bicentennial Man;87,420,776
46;Cruel Intentions;75,803,716
47;The Hurricane;73,956,241
48;Life;73,521,587
49;Fantasia 2000 (Theatrical Release);69,618,634
50;Todo sobre mi madre;67,864,530
51;House on Haunted Hill;65,090,541
52;She's All That;63,465,522
53;Random Hearts;63,200,000
54;The 13th Warrior;61,698,899
55;10 Things I Hate About You;60,414,025
56;The Insider;60,265,197
57;Never Been Kissed;55,474,757
58;Varsity Blues;54,294,169
59;Mickey Blue Eyes;53,864,342
60;Message in a Bottle;52,880,016
61;;outh Park: Bigger, Longer & Uncut
62;Magnolia;48,446,802
63;Man on the Moon;47,407,635
64;For Love of the Game;46,112,640
65;Dogma;43,948,865
66;Encounter in the Third Dimension;40,102,213
67;Anna and the King;39,251,128
68;The Bachelor;36,882,378
69;My Favorite Martian;36,850,101
70;EDtv;35,319,689
71;The Best Man;34,572,780
72;Instinct;34,105,207
73;Mystery Men;33,462,011
74;October Sky;33,109,865
75;Being John Malkovich;32,382,381
76;Lake Placid;31,770,413
77;An Ideal Husband;31,341,183
78;The Iron Giant;31,333,917
79;Superstar;30,628,981
80;Virus;30,626,690
81;;irl, Interrupted
82;The Out-of-Towners;28,544,120
83;Go!;28,383,441
85;The Other Sister;27,807,627
86;Baby Geniuses;27,151,490
87;The Story of Us;27,100,030
88;Galapagos;27,089,842
89;Blast from the Past;26,613,620
90;Extreme;25,956,958
91;The Wood;25,059,640
92;A Midsummer Night's Dream;25,011,645
93;Arlington Road;24,419,219
94;Lola rennt;22,879,194
95;Drive Me Crazy;22,591,451
96;At First Sight;22,365,133
97;Stir of Echoes;21,133,087
98;Boys Don't Cry;20,741,000
99;Buena Vista Social Club;19,809,190
100;Doug's 1st Movie;19,421,271
1;Mission: Impossible 2;549,588,516
2;Gladiator;457,683,805
3;Cast Away;427,230,516
4;What Women Want;374,105,123
5;Dinosaur;356,148,063
6;How the Grinch Stole Christmas;345,141,403
7;Meet the Parents;330,425,040
8;The Perfect Storm;328,711,434
9;X-Men;296,872,367
10;What Lies Beneath;288,693,989
11;Scary Movie;277,200,000
12;Charlie's Angels;259,736,090
13;Erin Brockovich;257,805,243
14;Unbreakable;248,099,143
15;Gone in 60 Seconds;232,643,008
16;Chicken Run;227,793,915
17;The Patriot;215,300,000
19;Vertical Limit;213,500,000
20;Miss Congeniality;213,420,951
21;Traffic;208,300,000
22;Hollow Man;191,200,000
23;Big Momma's House;173,559,438
24;The Emperor's New Groove;169,296,573
25;Nutty Professor II: The Klumps;166,307,945
26;Scream 3;161,838,076
27;Chocolat;152,500,343
29;Remember the Titans;136,706,683
30;Pokemon 2000;133,946,923
31;Space Cowboys;128,874,043
32;U-571;127,630,030
33;The Family Man;124,715,863
34;Road Trip;119,739,110
35;Coyote Ugly;113,916,474
36;Final Destination;112,036,870
37;Billy Elliot;109,255,992
38;Shaft;107,190,108
39;Mission to Mars;106,000,000
40;Rugrats in Paris;103,284,813
41;The Tigger Movie;96,147,688
42;The 6th Day;96,024,898
43;Romeo Must Die;91,036,760
44;Autumn in New York;90,717,684
45;Bring it On;90,453,550
46;Bedazzled;90,376,224
47;The Cell;85,911,226
48;The Whole Nine Yards;85,527,867
49;Snatch;83,593,107
50;Men of Honor;82,339,483
51;Finding Forrester;80,013,623
54;Rules of Engagement;71,719,931
55;Shanghai Noon;71,189,835
56;The Kid;69,688,384
57;Dolphins;69,600,000
58;Frequency;68,079,671
59;102 Dalmatians;66,941,559
60;Thirteen Days;66,554,547
61;The Road to El Dorado;65,700,000
62;Proof of Life;62,761,005
63;Snow Day;62,452,927
64;28 Days;62,063,972
65;Next Friday;59,675,307
66;The Flintstones in Viva Rock Vegas;59,431,365
67;The Ninth Gate;58,394,308
68;Little Nicky;58,270,391
69;Pay it Forward;55,696,705
70;Bounce;53,425,292
71;Pitch Black;53,182,088
72;Hanging Up;51,867,723
73;The Replacements;50,054,511
74;High Fidelity;47,881,663
75;Book of Shadows: Blair Witch 2;47,721,314
76;Almost Famous;47,371,191
77;The Watcher;47,267,829
78;Dancer in the Dark;45,557,491
79;Keeping the Faith;45,336,404
80;The Gift;44,567,606
81;Where the Heart Is;40,862,054
82;Bless the Child;40,435,694
83;The Beach;39,778,599
84;The Legend of Bagger Vance;39,235,486
85;Urban Legends: Final Cut;38,574,362
86;The Original Kings of Comedy;38,236,338
87;Titan A.E.;36,751,979
88;My Dog Skip;35,795,319
89;The Adventures of Rocky & Bullwinkle;35,129,610
90;The Skulls;35,007,180
91;American Psycho;34,270,285
92;Dungeons and Dragons;33,771,965
93;Red Planet;33,463,969
94;Wonder Boys;33,422,485
95;Dracula 2000;33,000,377
96;Return to Me;32,662,299
97;Lost Souls;31,320,293
98;East is East;30,438,635
99;The Art of War;30,199,105
100;Small Time Crooks;29,934,477
1;Harry Potter and the Sorcerer’s Stone;974,751,689
2;The Lord of the Rings: The Fellowship of the Ring;887,210,985
4;Shrek;491,812,794
5;Ocean's Eleven;450,728,529
6;Pearl Harbor;449,239,855
7;The Mummy Returns;435,040,395
8;Jurassic Park III;365,900,000
9;Planet of the Apes;362,211,740
10;Hannibal;350,100,280
11;Rush Hour 2;347,425,832
12;A Beautiful Mind;317,668,058
13;American Pie 2;286,500,000
14;Bridget Jones's Diary;281,527,158
15;Lara Croft: Tomb Raider;273,330,185
16;Artificial Intelligence: AI;235,900,000
17;The Others;207,765,056
18;The Fast and the Furious;206,512,310
19;Vanilla Sky;202,726,605
20;Cats & Dogs;200,700,000
21;Spy Kids;197,692,062
22;Atlantis: The Lost Empire;186,049,020
23;Moulin Rouge;179,200,588
24;Dr. Dolittle 2;176,101,721
25;Le Fabuleux destin d'Amélie Poulain;174,201,661
26;The Princess Diaries;165,334,774
27;America's Sweethearts;160,648,493
28;Black Hawk Down;159,691,085
29;Swordfish;147,080,413
30;The Mexican;145,238,250
31;Spy Game;143,049,560
32;Legally Blonde;141,809,235
33;Scary Movie 2;141,189,101
34;Save the Last Dance;122,244,329
35;The Score;113,542,091
36;Along Came a Spider;105,159,085
37;Training Day;104,505,362
38;Don’t Say a Word;104,488,383
39;Jimmy Neutron: Boy Genius;102,992,536
40;A Knight’s Tale;100,622,586
41;Evolution;98,341,932
42;Enemy at the Gates;96,971,293
43;The Wedding Planner;94,728,529
44;I Am Sam;92,542,418
45;Ali;87,683,966
46;Rat Race;86,607,223
47;Final Fantasy: The Spirits Within;85,131,830
48;Blow;83,282,296
49;Exit Wounds;79,958,599
50;Serendipity;77,477,297
51;The One;72,689,126
52;Bandits;71,523,271
53;The Royal Tenenbaums;71,430,876
54;Down to Earth;71,172,251
55;Kate and Leopold;70,937,778
56;Shallow Hal;70,836,296
57;From Hell;68,712,365
58;Thirteen Ghosts;68,467,960
59;Pokemon 3: The Movie;68,452,128
60;Sweet November;65,754,228
61;Not Another Teen Movie;62,401,343
62;Captain Corelli's Mandolin;62,097,495
63;Zoolander;60,780,981
64;Les Rivières Pourpres;60,132,548
65;Jeepers Creepers;58,939,035
66;Behind Enemy Lines;58,855,732
67;Heartbreakers;57,753,825
68;15 Minutes;56,331,864
69;The Animal;55,762,229
70;Driven;54,616,869
71;Domestic Disturbance;54,207,112
72;K-PAX;50,315,140
73;Recess: School's Out;44,451,470
74;Monster's Ball;43,766,463
75;Hardball;43,728,560
76;See Spot Run;43,057,552
77;In the Bedroom;42,137,871
78;Gosford Park;41,300,105
79;Memento;39,723,096
80;Crocodile Dundee in Los Angeles;39,393,111
81;Someone Like You;38,684,906
82;What's the Worst That Could Happen?;38,462,071
83;The Majestic;37,306,334
84;Kiss of the Dragon;36,833,473
85;Jay and Silent Bob Strike Back;33,762,400
86;Black Knight;33,422,806
87;Haunted Castle;32,863,526
88;How High;31,222,395
89;Joe Dirt;30,987,695
90;Hearts in Atlantis;30,885,781
91;Double Take;29,823,162
92;Riding in Cars with Boys;29,781,453
93;Angel Eyes;29,544,532
94;The Pledge;29,406,132
95;Heist;28,906,817
96;Baby Boy;28,734,552
97;The Brothers;27,958,191
98;The Tailor of Panama;27,491,653
99;The Musketeer;27,053,815
100;Kabhi Khushi Kabhie Gham;26,372,000
1;The Lord of the Rings: The Two Towers;934,699,645
2;Harry Potter and the Chamber of Secrets;878,979,634
3;Spider-Man;821,706,375
4;Star Wars Ep. II: Attack of the Clones;656,695,615
5;Men in Black 2;441,767,803
6;Die Another Day;431,942,139
7;Signs;408,269,295
8;Ice Age;386,116,343
9;My Big Fat Greek Wedding;374,890,034
10;Minority Report;358,824,714
11;Catch Me if You Can;355,612,291
12;Chicago;306,770,545
13;Austin Powers in Goldmember;296,338,663
14;Scooby-Doo;276,294,164
15;Sen to Chihiro no Kamikakushi;274,949,886
16;xXx;267,200,000
17;The Ring;248,218,486
18;Lilo & Stitch;245,800,000
19;8 Mile;245,768,384
20;The Bourne Identity;214,357,371
21;Red Dragon;206,455,420
22;Two Weeks Notice;199,043,309
23;Panic Room;196,308,367
24;The Sum of All Fears;193,500,000
25;Road to Perdition;183,354,514
26;Gangs of New York;183,124,621
27;Sweet Home Alabama;182,365,114
28;The Santa Clause 2;172,825,854
29;Mr. Deeds;171,269,535
30;Stuart Little 2;166,000,000
31;The Scorpion King;165,890,634
32;Maid in Manhattan;163,838,217
33;Blade 2;154,338,601
34;About a Boy;130,759,651
35;Space Station;126,513,186
36;Spy Kids 2: The Island of Lost Dreams;119,721,296
37;Unfaithful;119,114,494
38;Snow Dogs;116,898,028
39;We Were Soldiers;114,658,262
40;Insomnia;113,622,499
41;The Pianist;111,854,182
42;Peter Pan: Return to Neverland;109,862,682
43;About Schmidt;107,054,484
44;Spirit: Stallion of the Cimarron;106,515,310
45;The Tuxedo;104,429,625
46;Resident Evil;103,787,401
47;John Q;102,226,631
48;The Time Machine;98,983,590
49;The Hours;97,030,468
50;40 Days and 40 Nights;95,092,667
51;Treasure Planet;91,800,000
52;Reign of Fire;82,150,183
53;The Rookie;80,491,516
54;Jackass: The Movie;79,282,312
55;Showtime;78,948,765
56;Collateral Damage;78,353,508
57;Windtalkers;77,628,265
58;Barbershop;77,063,461
59;The Count of Monte Cristo;75,389,090
60;The Divine Secrets of the Ya-Ya Sisterhood;73,826,768
61;Bad Company;69,157,016
62;Ghost Ship;68,349,884
63;Star Trek: Nemesis;67,312,826
64;Changing Lanes;66,790,248
65;K-19: The Widowmaker;65,716,126
66;High Crimes;63,781,100
67;The Sweetest Thing;63,078,756
68;Like Mike;62,432,423
69;The Wild Thornberrys Movie;60,694,737
70;I Spy;60,279,822
71;Bowling for Columbine;58,240,487
72;Crossroads;57,000,000
73;Murder by Numbers;56,643,267
74;The Mothman Prophecies;56,438,555
75;Drumline;56,398,162
76;Frida;56,131,239
77;Analyze That;54,994,757
78;The Hot Chick;54,639,509
79;Big Fat Liar;52,461,017
80;One Hour Photo;52,223,306
81;Blue Crush;51,618,420
82;Enough;50,970,660
83;Hable con ella;50,768,280
84;A Walk to Remember;46,060,861
85;The Transporter;43,928,932
86;Orange County;43,308,707
87;8 femmes;42,376,425
88;Undercover Brother;40,796,145
89;The Master of Disguise;40,363,530
90;National Lampoon’s Van Wilder;39,241,323
91;Clockstoppers;38,788,828
92;The Banger Sisters;38,067,218
93;Halloween: Resurrection;37,659,652
94;Eight Legged Freaks;36,722,311
95;Swimfan;34,084,228
96;Y Tu Mam� También;33,649,881
97;Friday After Next;33,526,835
98;The Crocodile Hunter: Collision Course;33,436,931
99;Hart's War;33,076,815
100;Confessions of a Dangerous Mind;33,013,805
1;The Lord of the Rings: The Return of the King;1,141,403,341
2;Finding Nemo;936,429,370
3;The Matrix Reloaded;738,576,929
4;Pirates of the Caribbean: The Curse of the Blac…;634,954,103
5;Bruce Almighty;484,468,608
6;The Last Samurai;456,810,575
7;Terminator 3: Rise of the Machines;433,058,296
8;The Matrix Revolutions;427,300,260
9;X-Men 2;406,875,536
10;Bad Boys II;273,271,982
11;Something's Gotta Give;266,685,242
12;Brother Bear;250,397,798
13;Love Actually;248,774,244
14;Hulk;245,075,434
15;2 Fast 2 Furious;236,410,607
16;Charlie's Angels: Full Throttle;227,200,000
17;Elf;220,236,410
18;Master and Commander: The Far Side of the World;212,912,137
19;S.W.A.T.;207,154,748
20;Anger Management;195,660,942
21;Cheaper by the Dozen;190,212,113
22;Daredevil;182,782,518
23;The League of Extraordinary Gentlemen;179,265,204
24;How to Lose a Guy in 10 Days;178,890,782
25;Kill Bill: Volume 1;176,469,428
26;The Italian Job;176,262,839
27;Spy Kids 3-D: Game Over;167,851,995
28;Cold Mountain;165,173,909
29;Bringing Down the House;164,675,402
30;Daddy Day Care;164,285,587
31;Johnny English;163,126,676
32;Freaky Friday;160,822,438
33;Lara Croft: Tomb Raider: The Cradle of Life;157,092,943
34;Mystic River;156,822,020
35;The Haunted Mansion;155,750,628
36;Scary Movie 3;155,200,000
37;Seabiscuit;148,715,342
38;Gothika;141,484,812
39;Mona Lisa Smile;141,205,169
40;The Jungle Book 2;140,122,225
41;The Cat in the Hat;133,818,283
42;School of Rock;131,944,672
43;American Wedding;126,425,115
45;Big Fish;123,954,323
46;Intolerable Cruelty;121,327,628
47;Jeepers Creepers II;119,923,801
48;Lost in Translation;117,085,297
49;Freddy vs. Jason;114,576,403
50;The Texas Chainsaw Massacre;107,967,319
51;Just Married;101,564,935
52;The Recruit;101,174,440
53;Paycheck;98,819,789
54;Phone Booth;97,837,138
55;Once Upon a Time in Mexico;97,413,527
56;Underworld;95,708,457
57;Peter Pan;95,255,485
58;Calendar Girls;93,074,616
59;Kangaroo Jack;90,723,216
60;Final Destination 2;90,396,664
61;Shanghai Knights;88,316,835
62;Old School;86,765,463
63;Tears of the Sun;85,632,458
64;28 Days Later…;82,955,633
65;Identity;82,183,683
66;The Rundown;80,831,893
67;Sinbad: Legend of the Seven Seas;80,767,884
68;Bad Santa;77,147,031
69;Dreamcatcher;75,685,268
70;Bend it Like Beckham;74,566,042
71;The Core;74,132,631
72;Holes;71,232,214
73;Open Range;68,613,992
74;Runaway Jury;67,338,219
75;Monster;64,240,813
76;Stuck On You;63,537,164
77;Piglet's Big Movie;62,870,546
78;Honey;62,646,763
79;21 Grams;59,667,625
80;Matchstick Men;59,165,300
81;Agent Cody Banks;58,240,458
82;Under the Tuscan Sun;57,490,024
83;Cradle 2 the Grave;56,434,942
84;The Lizzie McGuire Movie;55,534,455
85;Out of Time;55,489,826
86;Rugrats Go Wild;55,443,032
87;National Security;54,599,300
88;Looney Tunes: Back in Action;54,540,662
89;Radio;53,293,628
90;Hollywood Homicide;50,409,753
91;Secondhand Lions;47,902,566
92;Darkness Falls;47,289,758
93;The Hunted;47,213,095
94;Good Boy!;45,312,217
95;A Man Apart;43,797,731
96;Girl with a Pearl Earring;43,274,797
97;Basic;42,598,498
98;Whale Rider;39,374,600
99;Winged Migration;39,134,983
100;Head of State;38,283,765
1;Shrek 2;937,008,132
2;Harry Potter and the Prisoner of Azkaban;796,688,549
3;Spider-Man 2;795,110,670
4;The Passion of the Christ;622,341,924
5;The Incredibles;614,726,752
6;The Day After Tomorrow;556,319,450
7;Meet the Fockers;516,567,575
8;Troy;484,161,265
9;Shark Tale;371,917,043
10;Ocean's Twelve;362,989,076
12;National Treasure;331,323,410
13;The Bourne Supremacy;311,001,124
14;The Polar Express;310,634,169
15;Van Helsing;300,150,546
16;Bridget Jones: The Edge Of Reason;263,894,551
17;The Village;257,641,634
18;Million Dollar Baby;231,928,227
19;Fahrenheit 9/11;221,148,959
20;The Terminal;218,673,959
21;Collateral;217,670,152
22;Lemony Snicket's A Series of Unfortunate Events;212,956,024
23;The Aviator;208,370,892
24;Garfield: The Movie;208,094,550
25;King Arthur;203,877,963
26;50 First Dates;196,320,329
27;The Grudge;187,281,115
28;Scooby-Doo 2: Monsters Unleashed;181,185,387
29;Jet Li's Hero;177,535,958
30;Along Came Polly;173,044,410
31;AVP: Alien Vs. Predator;172,543,519
32;Starsky & Hutch;170,200,225
33;Dodgeball: A True Underdog Story;167,791,704
34;Alexander;167,297,191
35;The Phantom of the Opera;153,770,052
36;Kill Bill: Volume 2;153,535,982
37;SpongeBob SquarePants: The Movie;142,051,255
38;Blade: Trinity;131,353,165
39;Man on Fire;130,968,579
40;Mean Girls;130,953,026
41;Resident Evil: Apocalypse;125,168,734
42;Ray;124,823,094
43;The Princess Diaries 2: Royal Engagement;122,071,435
44;Shall We Dance?;118,097,882
45;The Forgotten;117,211,892
46;Closer;116,177,695
47;The Notebook;116,025,023
48;Finding Neverland;115,036,108
49;White Chicks;111,448,997
50;Sideways;109,793,192
51;Hidalgo;108,086,731
52;The Chronicles of Riddick;107,212,751
53;Saw;103,880,027
54;Dawn of the Dead;103,452,875
55;Ladder 49;102,332,848
56;Kung Fu Hustle;102,034,104
57;Hellboy;99,823,958
58;13 Going On 30;97,658,712
59;Christmas with the Kranks;96,469,187
60;The Stepford Wives;96,221,971
61;The Manchurian Candidate;96,148,711
62;The Butterfly Effect;95,638,592
63;House of Flying Daggers;92,863,945
64;Secret Window;92,111,551
65;Anchorman: The Legend of Ron Burgundy;89,476,265
66;Les Choristes;83,529,758
67;Catwoman;82,145,379
69;The Ladykillers;77,392,139
70;Home on the Range;76,482,461
71;Eternal Sunshine of the Spotless Mind;72,570,762
72;Around the World in 80 Days;72,004,159
73;Anacondas: The Hunt for the Blood Orchid;70,326,393
74;A Cinderella Story;70,164,105
75;Tae Guik Gi: The Brotherhood of War;69,826,708
76;Un long dimanche de fiançailles;69,759,296
77;Taxi;68,109,966
78;Barbershop 2: Back in Business;65,842,412
79;Without a Paddle;65,121,280
80;Miracle;64,474,705
81;Taking Lives;64,232,363
82;In Good Company;63,489,752
83;Two Brothers;62,176,754
84;Friday Night Lights;61,950,770
85;Cellular;61,475,984
86;Open Water;55,518,641
87;The Motorcycle Diaries;55,029,200
88;The Punisher;54,533,774
89;Spanglish;54,344,321
90;Team America: World Police;50,948,811
91;You Got Served;50,811,858
92;Raising Helen;49,928,680
93;Sky Captain and the World of Tomorrow;49,730,854
94;Fat Albert;48,563,556
95;Walking Tall;47,313,824
96;Torque;46,176,322
97;Napoleon Dynamite;46,122,713
98;Exorcist: The Beginning;43,957,541
99;Shaolin Soccer;42,776,032
100;Wimbledon;41,666,476
1;Harry Potter and the Goblet of Fire;896,911,078
2;Star Wars Ep. III: Revenge of the Sith;848,998,877
4;War of the Worlds;606,836,535
5;Madagascar;556,559,566
6;King Kong;550,517,357
7;Mr. and Mrs. Smith;486,124,090
8;Charlie and the Chocolate Factory;475,825,484
9;Hitch;366,784,257
10;Batman Begins;359,142,722
11;Fantastic Four;333,132,750
12;Chicken Little;310,043,823
13;Wedding Crashers;283,218,368
14;Robots;260,700,012
15;Hauru no ugoku shiro;237,814,327
16;Constantine;221,594,911
17;Kingdom of Heaven;218,853,353
18;Flightplan;214,392,904
19;Fun With Dick And Jane;203,018,919
20;The Pacifier;198,006,880
21;Wallace & Gromit: The Curse of the Were-Rabbit;197,593,152
22;The Longest Yard;191,558,505
23;Walk the Line;187,707,495
24;The 40 Year-old Virgin;177,344,230
25;Brokeback Mountain;177,012,173
26;The Island;163,018,913
27;The Interpreter;162,753,837
28;The Ring Two;161,941,727
29;Memoirs of a Geisha;161,510,853
30;Sin City;158,527,918
31;Monster-in-Law;155,931,301
32;Saw II;152,925,093
33;The Exorcism of Emily Rose;144,529,078
34;Herbie: Fully Loaded;144,110,682
35;The Legend of Zorro;141,475,336
36;Cheaper by the Dozen 2;135,015,330
37;La marche de l'empereur;133,276,359
38;Munich;131,492,772
39;Bewitched;131,159,306
40;Pride & Prejudice;126,549,607
41;Hide and Seek;123,696,741
42;Sahara;121,671,925
43;Corpse Bride;114,770,654
44;The Dukes of Hazzard;109,848,461
45;The Amityville Horror;109,175,673
46;The Brothers Grimm;105,299,638
47;Cinderella Man;105,021,488
48;The Hitchhiker's Guide to the Galaxy;102,746,214
49;Guess Who;102,115,888
50;Miss Congeniality 2: Armed and Fabulous;101,382,396
51;Crash;101,173,038
52;Just Like Heaven;100,687,083
53;Are We There Yet?;98,114,471
54;Jarhead;96,947,540
55;Red Eye;96,666,486
56;Be Cool;94,944,017
57;Der Untergang;93,631,744
58;Syriana;92,690,959
59;Four Brothers;92,494,381
60;The Family Stone;92,357,499
61;The Skeleton Key;92,256,918
62;White Noise;92,094,360
63;Racing Stripes;89,955,540
64;The Transporter 2;88,978,458
65;Rumor Has It;88,933,562
66;Match Point;87,973,835
67;The Constant Gardener;86,301,599
68;Sky High;83,109,359
69;In Her Shoes;82,203,030
70;Hostage;77,636,443
71;Coach Carter;76,665,507
72;Stealth;76,416,746
74;XXX: State of the Union;71,073,932
75;House of Wax;70,064,800
76;The Adventures of Sharkboy and Lavagirl in 3-D;69,425,966
77;Prime;67,527,153
78;Boogeyman;67,192,859
79;Valiant;64,188,387
80;A History of Violence;61,477,797
81;Lord of War;60,437,727
82;Son of the Mask;59,918,422
83;Doom;58,757,178
84;Zathura;58,545,540
85;Must Love Dogs;58,405,313
86;Derailed;57,520,063
87;Elektra;56,824,633
89;Kicking and Screaming;55,842,724
90;Pooh's Heffalump Movie;55,686,944
91;Aeon Flux;53,913,573
92;Elizabethtown;50,719,373
93;Diary of a Mad Black Woman;50,458,356
94;Fever Pitch;50,071,069
95;Capote;49,924,079
96;Dark Water;49,473,093
97;Danny the Dog;49,037,621
98;Welcome to Dongmakgol;48,000,000
99;George A. Romero's Land of the Dead;47,751,015
100;The Wedding Date;47,175,038
1;Pirates of the Caribbean: Dead Man’s Chest;1,066,215,812
2;The Da Vinci Code;767,820,459
3;Ice Age: The Meltdown;651,899,282
4;Casino Royale;594,420,283
5;Night at the Museum;579,446,407
6;Cars;461,651,246
7;X-Men: The Last Stand;459,260,946
8;Mission: Impossible III;397,501,348
9;Happy Feet;385,000,317
10;Superman Returns;374,085,065
11;Over the Hedge;343,397,247
12;The Devil Wears Prada;326,073,155
13;The Pursuit of Happyness;307,311,093
14;The Departed;289,660,619
15;Borat;261,443,242
16;Eragon;249,488,115
17;Click;237,685,089
18;The Break-Up;205,727,307
19;The Holiday;205,190,324
20;Open Season;191,932,158
21;Inside Man;185,798,265
22;Poseidon;181,674,817
23;Déjà Vu;181,038,616
24;Flushed Away;179,357,126
25;Scary Movie 4;178,710,620
26;Blood Diamond;171,377,916
27;Saw III;163,876,815
28;Miami Vice;163,818,556
29;World Trade Center;163,295,654
30;Talladega Nights: The Ballad of Ricky Bobby;162,870,525
31;The Pink Panther;158,926,474
32;The Fast and the Furious: Tokyo Drift;157,794,205
33;Rocky Balboa;156,229,050
34;Dreamgirls;155,708,695
35;Garfield: A Tail of Two Kitties;147,985,373
36;Charlotte's Web;143,985,708
37;Monster House;141,267,370
38;Big Momma's House 2;137,047,376
39;Perfume: The Story of a Murderer;133,603,463
40;Babel;132,121,212
42;V for Vendetta;130,214,162
43;The Queen;128,885,873
44;Nanny McPhee;128,745,578
45;Failure to Launch;128,402,901
46;Apocalypto;121,032,272
47;Eight Below;120,455,994
48;The Omen;119,295,584
49;Barnyard: The Original Party Animals;118,583,844
50;The Lake House;114,830,111
51;Underworld: Evolution;113,417,762
52;Final Destination 3;112,798,051
53;Step Up;110,989,157
54;Hoodwinked;109,843,390
55;The Santa Clause 3: The Escape Clause;107,500,122
56;The Prestige;104,407,366
57;Little Man;101,636,047
58;Little Miss Sunshine;100,642,353
59;The Good Shepherd;99,908,565
60;Nacho Libre;99,296,462
61;The Wild;99,010,667
62;The Guardian;94,973,540
63;Silent Hill;94,704,227
64;Deep Sea 3D;88,042,920
65;R.V.;87,473,024
66;Volver;87,226,613
67;The Shaggy Dog;87,123,569
68;El Laberinto del Fauno;87,041,569
69;Jackass: Number Two;85,278,712
70;Date Movie;85,146,165
71;Les Bronzés 3: amis pour la vie;83,833,602
72;The Illusionist;83,792,062
73;Firewall;82,751,189
74;Hostel;82,241,110
75;The Sentinel;78,080,697
76;United 93;77,635,035
77;Man cheng jin dai huang jin jia;76,904,429
78;Lady in the Water;72,785,169
79;Curious George;71,052,604
80;The Grudge 2;70,743,839
81;The Hills Have Eyes;70,355,813
82;Children of Men;69,845,011
83;John Tucker Must Die;68,824,526
84;Letters from Iwo Jima;67,867,998
85;When a Stranger Calls;67,215,435
86;Huo Yuan Jia;66,633,730
87;16 Blocks;65,595,141
88;Take the Lead;65,390,493
89;The Benchwarmers;65,063,726
90;Flags of Our Fathers;63,657,941
91;Madea's Family Reunion;63,320,521
92;Snakes on a Plane;62,020,814
93;Umizaru 2: Limit of Love;61,600,000
94;Marie Antoinette;60,862,471
95;My Super Ex-Girlfriend;60,772,856
96;Invincible;58,501,127
97;The Descent;57,051,053
98;Lucky Number Slevin;55,495,466
99;She's the Man;55,279,608
100;Stranger Than Fiction;53,572,822
1;Pirates of the Caribbean: At World’s End;963,420,425
2;Harry Potter and the Order of the Phoenix;942,943,935
3;Spider-Man 3;894,860,230
4;Shrek the Third;807,330,936
5;Transformers;708,272,592
6;Ratatouille;626,549,695
7;I am Legend;585,532,684
8;The Simpsons Movie;527,071,022
9;National Treasure: Book of Secrets;457,325,804
10;300;454,161,935
11;The Bourne Ultimatum;444,043,396
12;Live Free or Die Hard;382,288,147
13;The Golden Compass;367,262,558
14;Alvin and the Chipmunks;362,605,033
15;Enchanted;340,384,141
16;Ocean's Thirteen;311,744,465
17;Fantastic Four: Rise of the Silver Surfer;289,480,691
18;Bee Movie;287,594,577
19;American Gangster;267,985,456
20;Rush Hour 3;256,585,882
21;Wild Hogs;253,555,383
22;Mr. Bean’s Holiday;234,981,342
23;Juno;231,450,102
24;Ghost Rider;229,545,589
25;Knocked Up;219,265,952
26;Hairspray;203,035,572
